d_t	SM1	ST1	SM2	ST2	SM3	ST3	SM4	ST4	SM5	ST5	SM6	ST6
2015-12-26 00:00:00	13.2	7.48	39.02	7.16	30.8	7.47	37.66	7.24	31.92	7.41	43.41	7.2
2015-12-26 00:06:00	13.2	7.46	39.02	7.16	30.8	7.46	37.66	7.23	31.92	7.45	43.4	7.2
2015-12-26 00:12:00	13.2	7.51	39.02	7.13	30.8	7.42	37.65	7.25	31.92	7.45	43.41	7.21
2015-12-26 00:18:00	13.2	7.49	39.02	7.14	30.8	7.46	37.65	7.26	31.91	7.43	43.4	7.22
2015-12-26 00:24:00	13.2	7.48	39.02	7.16	30.8	7.47	37.66	7.26	31.91	7.45	43.41	7.22
2015-12-26 00:30:00	13.2	7.48	39.02	7.13	30.8	7.45	37.65	7.24	31.91	7.45	43.4	7.21
2015-12-26 00:36:00	13.21	7.52	39.02	7.14	30.8	7.48	37.66	7.21	31.91	7.43	43.41	7.21
2015-12-26 00:42:00	13.2	7.48	39.02	7.16	30.8	7.48	37.65	7.26	31.91	7.45	43.41	7.22
2015-12-26 00:48:00	13.2	7.48	39.02	7.14	30.8	7.46	37.65	7.23	31.91	7.45	43.4	7.25
2015-12-26 00:54:00	13.2	7.51	39.02	7.14	30.8	7.51	37.65	7.25	31.91	7.43	43.4	7.24
